"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Milvus migrans","Milvus","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.91829251275536,2.55
"Xenopus muelleri","Xenopus","Pipidae","Anura","Amphibia","Chordata","obs","obs",1.38021124171161,3.25
"Rupicapra rupicapra","Rupicapra","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",4.57403126772772,2
"Bonasa umbellus","Bonasa","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",2.76937732607614,2.37537604093862
"Colinus virginianus","Colinus","Odontophoridae","Galliformes","Aves","Chordata","obs","obs",2.24190845609831,2
"Tympanuchus phasianellus","Tympanuchus","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",2.94599999999087,2
"Alphitophagus bifasciatus","Alphitophagus","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.62456979914223,2
"Apocellus sphaericollis","Apocellus","Staphylinidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.24680319244453,3
"Ataenius cognatus","Ataenius","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.72511049561698,2
"Cratacanthus dubius","Cratacanthus","Carabidae","Coleoptera","Insecta","Arthropoda","imputed","imputed",-2.02591419479989,3.05132019154337
"Dichromorpha viridis","Dichromorpha","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-0.751897889252795,2
"Anoplotrupes stercorosus","Anoplotrupes","Geotrupidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.792873017726377,2
"Musca domestica","Musca","Muscidae","Diptera","Insecta","Arthropoda","obs","imputed",-1.74472749489669,2.41938496982874
"Bradycellus debilipes","Bradycellus","Carabidae","Coleoptera","Insecta","Arthropoda","imputed","imputed",-2.52438464484957,2.98595701713568
"Stenolophus conjunctus","Stenolophus","Carabidae","Coleoptera","Insecta","Arthropoda","imputed","imputed",-1.89766232299102,3.30999092106254
"Alectoris rufa","Alectoris","Phasianidae","Galliformes","Aves","Chordata","obs","obs",2.72263392253381,2.1
"Callipepla californica","Callipepla","Odontophoridae","Galliformes","Aves","Chordata","obs","imputed",2.13987908640124,2.01725271798271
"Galumna curvum","Galumna","Galumnidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.15977361083388,2.74662922978956
"Spermophilus erythrogenys","Spermophilus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.40621646785326,2.2
"Urocitellus undulatus","Urocitellus","Sciuridae","Rodentia","Mammalia","Chordata","imputed","obs",2.36378293127852,2.1
"Cepheus cepheiformis","Cepheus","Cepheidae","Sarcoptiformes","Arachnida","Arthropoda","obs","imputed",-4.23062267392386,3.05909111289352
"Liacarus coracinus","Liacarus","Liacaridae","Sarcoptiformes","Arachnida","Arthropoda","obs","obs",-4.04575749056067,2
"Scutovertex minutus","Scutovertex","Scutoverticidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.34527220628549,2.88472185066845
"Accipiter cooperii","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.72151384208402,3.5
"Circus cyaneus","Circus","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.63998424804159,3.35
"Falco peregrinus","Falco","Falconidae","Falconiformes","Aves","Chordata","obs","obs",2.85877773730545,3.5
"Apodemus agrarius","Apodemus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.32633586092875,2.2
"Apodemus microps","Apodemus","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",1.42240341448419,2.20243153340584
"Crocidura leucodon","Crocidura","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",1.05499586152914,2.65
"Glaucomys sabrinus","Glaucomys","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.13839744299055,2
"Lasiopodomys brandtii","Lasiopodomys","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.60422605308447,2
"Myodes gapperi","Myodes","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.2973227142053,2.2
"Napaeozapus insignis","Napaeozapus","Dipodidae","Rodentia","Mammalia","Chordata","obs","obs",1.3384564936046,2.2
"Otospermophilus variegatus","Otospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.82151352840477,2.1
"Sciurus vulgaris","Sciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.77815125038364,2
"Sorex cinereus","Sorex","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",0.716003343634799,2.7
"Tamiasciurus hudsonicus","Tamiasciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.34163233577805,2.45
"Accipiter gentilis","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata","obs","imputed",2.96661098668193,3.54033309654272
"Accipiter nisus","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.27009628142033,3.5
"Accipiter striatus","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.11590992187706,3.5
"Buteo jamaicensis","Buteo","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",3.0420000001808,3.45909090909091
"Buteo platypterus","Buteo","Accipitridae","Accipitriformes","Aves","Chordata","obs","imputed",2.65700000004764,3.43433281086957
"Falco mexicanus","Falco","Falconidae","Falconiformes","Aves","Chordata","obs","obs",2.87765924411161,3.5
"Falco tinnunculus","Falco","Falconidae","Falconiformes","Aves","Chordata","obs","obs",2.26299999991202,3.45
"Pernis apivorus","Pernis","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.84729256845525,3.15
"Channa argus","Channa","Channidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.06228329788031,4.44
"Grampus griseus","Grampus","Delphinidae","Cetacea","Mammalia","Chordata","obs","obs",5.58827170684233,4.02
"Lagenorhynchus acutus","Lagenorhynchus","Delphinidae","Cetacea","Mammalia","Chordata","obs","obs",5.26007138798508,4.05
"Carcharodon carcharias","Carcharodon","Lamnidae","Lamniformes","Elasmobranchii","Chordata","obs","obs",5.66745658329646,4.53
"Doryteuthis gahi","Doryteuthis","Loliginidae","Teuthida","Cephalopoda","Mollusca","imputed","obs",0.356566607596241,3.2
"Isurus oxyrinchus","Isurus","Lamnidae","Lamniformes","Elasmobranchii","Chordata","obs","obs",5.44434151450263,4.5
"Lamna nasus","Lamna","Lamnidae","Lamniformes","Elasmobranchii","Chordata","obs","obs",4.91995401647378,4.57
"Cypris pubera","Cypris","Cyprididae","Podocopida","Ostracoda","Arthropoda","imputed","obs",-3.72278570067584,2
"Herpetocypris pascheri","Herpetocypris","Cyprididae","Podocopida","Ostracoda","Arthropoda","imputed","obs",-3.81530381396585,2
"Amazonetta brasiliensis","Amazonetta","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.60205999132796,2.2
"Anas americana","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.87800000001988,2.8
"Anas fulvigula","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","imputed",2.99956548822598,2.45426397541004
"Aythya ferina","Aythya","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.91803033678488,2.5
"Aythya nyroca","Aythya","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.75899999999446,2.5
"Dendrocygna bicolor","Dendrocygna","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.83526769462978,2
"Tadorna variegata","Tadorna","Anatidae","Anseriformes","Aves","Chordata","obs","imputed",3.18800000001421,2.93005932268263
"Echinogammarus baicalensis","Echinogammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.789904954786,2.14393297139426
"Pallaseopsis quadrispinosa","Pallaseopsis","Pallaseidae","Amphipoda","Malacostraca","Arthropoda","imputed","obs",-1.37706241307273,2.25
"Ceriodaphnia reticulata","Ceriodaphnia","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","obs","imputed",-4.95467702121334,2.11185498300123
"Eurycercus lamellatus","Eurycercus","Eurycercidae","Diplostraca","Branchiopoda","Arthropoda","obs","obs",-2.63140317479944,2
"Simocephalus expinosus","Simocephalus","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","imputed","imputed",-4.09124323766721,2.14944173661304
"Aechmophorus occidentalis","Aechmophorus","Podicipedidae","Podicipediformes","Aves","Chordata","obs","obs",3.16893921383598,3.50555555555556
"Podiceps auritus","Podiceps","Podicipedidae","Podicipediformes","Aves","Chordata","obs","obs",2.65599999999653,3.42
"Podiceps nigricollis","Podiceps","Podicipedidae","Podicipediformes","Aves","Chordata","obs","obs",2.61536077818485,3.2
"Agrion sp.","Agrion","Coenagrionidae","Odonata","Insecta","Arthropoda","imputed","obs",-0.190961457064428,3
"Anax sp.","Anax","Aeshnidae","Odonata","Insecta","Arthropoda","imputed","obs",-0.0108742763680736,3
"Chironomus sp.","Chironomus","Chironomidae","Diptera","Insecta","Arthropoda","obs","imputed",-2.34411420362422,2
"Coenagrion sp.","Coenagrion","Coenagrionidae","Odonata","Insecta","Arthropoda","obs","obs",-1.74283217732662,3
"Microcarbo melanoleucos","Microcarbo","Phalacrocoracidae","Pelecaniformes","Aves","Chordata","imputed","imputed",3.1218053071254,4.20551922827895
"Pelecanus conspicillatus","Pelecanus","Pelecanidae","Pelecaniformes","Aves","Chordata","obs","obs",3.74075732330777,4.01
"Arctodiaptomus gracilis","Arctodiaptomus","Diaptomidae","Calanoida","Hexanauplia","Arthropoda","imputed","imputed",-5.02092897061827,2.02768213316926
"Eucyclops leuckartii","Eucyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.76847803662772,2.95221695872626
"Eucyclops macruroides","Eucyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.76847803662772,2.95221695872626
"Gammarus sp.","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","obs","imputed",-2.10808555552427,2.23585750828291
"Mesocyclops leuckartii","Mesocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-5.13811000292438,2.84590222011095
"Pelecanus crispus","Pelecanus","Pelecanidae","Pelecaniformes","Aves","Chordata","obs","obs",3.97800000001997,4.145
"Pelecanus erythrorhynchos","Pelecanus","Pelecanidae","Pelecaniformes","Aves","Chordata","obs","obs",3.78738962135211,4.25
"Mayaheros urophthalmus","Mayaheros","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.45078956093296,3.85
"Liza ramada","Liza","Mugilidae","Mugiliformes","Actinopterygii","Chordata","obs","obs",-0.360513510731414,2.53272559149752
"Mugil curema","Mugil","Mugilidae","Mugiliformes","Actinopterygii","Chordata","obs","obs",3.12253519935636,2.005
"Micropterus salmoides","Micropterus","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.00260004296624,3.61333333333333
"Anhinga anhinga","Anhinga","Anhingidae","Pelecaniformes","Aves","Chordata","obs","obs",3.02530586526477,3.8
"Butorides virescens","Butorides","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",2.38021124171161,3.06018518518519
"Egretta tricolor","Egretta","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",2.41912930774198,3.75
"Mycteria americana","Mycteria","Ciconiidae","Ciconiiformes","Aves","Chordata","obs","obs",3.40700000005763,3.8
"Pelecanus occidentalis","Pelecanus","Pelecanidae","Pelecaniformes","Aves","Chordata","obs","obs",3.53499999994115,3.87
"Phalacrocorax auritus","Phalacrocorax","Phalacrocoracidae","Pelecaniformes","Aves","Chordata","obs","obs",3.19550862882345,4.4
"Phalacrocorax brasilianus","Phalacrocorax","Phalacrocoracidae","Pelecaniformes","Aves","Chordata","obs","obs",3.06632592536204,3.97
"Pseudocaranx dentex","Pseudocaranx","Carangidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.99804126436343,3.92
"Arctocephalus forsteri","Arctocephalus","Otariidae","Carnivora","Mammalia","Chordata","obs","obs",4.0881789842411,3.855
"Arctocephalus gazella","Arctocephalus","Otariidae","Carnivora","Mammalia","Chordata","obs","obs",4.92685670894969,3.84350282485876
"Arctocephalus pusillus","Arctocephalus","Otariidae","Carnivora","Mammalia","Chordata","obs","obs",3.75966784468963,4.09
"Arctocephalus tropicalis","Arctocephalus","Otariidae","Carnivora","Mammalia","Chordata","obs","obs",4.96483712651078,3.94
"Mirounga leonina","Mirounga","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",6.20411998265593,3.94848484848485
"Acartia tonsa","Acartia","Acartiidae","Calanoida","Hexanauplia","Arthropoda","obs","obs",-3.76474686183919,2.4453125
"Amphiascus similis","Amphiascus","Miraciidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-4.25129123931106,2.63599587209258
"Balanus sp.","Balanus","Balanidae","Sessilia","Hexanauplia","Arthropoda","obs","obs",-2,2.5
"Centropages hamatus","Centropages","Centropagidae","Calanoida","Hexanauplia","Arthropoda","obs","obs",-4.43179827593301,2.453125
"Neomysis integer","Neomysis","Mysidae","Mysida","Malacostraca","Arthropoda","obs","obs",-0.806179973983887,2.83333333333333
"Paracalanus parvus","Paracalanus","Paracalanidae","Calanoida","Hexanauplia","Arthropoda","obs","obs",-3.72024182719753,2.625
"Temora longicornis","Temora","Temoridae","Calanoida","Hexanauplia","Arthropoda","obs","obs",-4.33348201944512,2.3965625
"Tisbe furcata","Tisbe","Tisbidae","Harpacticoida","Hexanauplia","Arthropoda","obs","obs",-4.39685562737982,2.453125
"Aptocyclus ventricosus","Aptocyclus","Cyclopteridae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",3.36172783601759,3.69
"Hippoglossoides platessoides","Hippoglossoides","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",3.54654266347813,4.08
"Hippoglossus stenolepis","Hippoglossus","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",4.42190410664807,4.14
"Myoxocephalus polyacanthocephalus","Myoxocephalus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",3.95424250943932,3.76
"Oncorhynchus masou","Oncorhynchus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.9344454925191,3.6
"Pleuronectes platessa","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",3.84509804001426,3.16529661016949
"Pomatoschistus microps","Pomatoschistus","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",-0.0477229426779356,3.21642857142857
"Pungitius pungitius","Pungitius","Gasterosteidae","Gasterosteiformes","Actinopterygii","Chordata","obs","obs",0.00181913584179732,3.32
"Cystophora cristata","Cystophora","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",5.60745502321467,3.94
"Halichoerus grypus","Halichoerus","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",5.29572102183064,3.94448717948718
"Pagophilus groenlandicus","Pagophilus","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",4.49414554612249,3.61
"Phoca vitulina","Phoca","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",4.85247999363686,3.93333333333333
"Chionodraco hamatus","Chionodraco","Channichthyidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.48929334561061,3.53029411764706
"Chionodraco myersi","Chionodraco","Channichthyidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.06676317355024,3.75833333333333
"Cryodraco antarcticus","Cryodraco","Channichthyidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.11394335230684,3.385
"Cygnodraco mawsoni","Cygnodraco","Bathydraconidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.88081359228079,3.7514406779661
"Gerlachea australis","Gerlachea","Bathydraconidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.41497334797082,3.26202127659574
"Notothenia neglecta","Notothenia","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.51062982513219,3.34
"Pagetopsis maculatus","Pagetopsis","Channichthyidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.03013801749441,3.56333333333333
"Pleuragramma antarctica","Pleuragramma","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.21526506533743,3.23
"Racovitzia glacialis","Racovitzia","Bathydraconidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.63346845557959,3.19642857142857
"Trematomus bernacchii","Trematomus","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.38021124171161,3.25951612903226
"Trematomus eulepidotus","Trematomus","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.72803683923903,3.3054347826087
"Trematomus hansoni","Trematomus","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.47712125471966,3.42309523809524
"Trematomus lepidorhinus","Trematomus","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.54688444628531,3.48246478873239
"Trematomus newnesi","Trematomus","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.0903926852238721,3.21
"Trematomus pennellii","Trematomus","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.47712125471966,3.34664670658683
"Trematomus scotti","Trematomus","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.468626936224437,3.20004132231405
"Leptonychotes weddellii","Leptonychotes","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",5.62838893005031,4.045
"Macrohectopus branickii","Macrohectopus","Macrohectopidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",0.575935532433762,2.71424476221933
"Cottocomephorus grewingkii","Cottocomephorus","Cottocomephoridae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",1.0369745368225,3.06
"Cottocomephorus inermis","Cottocomephorus","Cottocomephoridae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",0.812597877477386,3.19
"Pusa sibirica","Pusa","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",4.95424250943933,3.8
"Engraulis anchoita","Engraulis","Engraulidae","Clupeiformes","Actinopterygii","Chordata","obs","obs",0.70847204146042,2.51
"Leucocarbo atriceps","Leucocarbo","Phalacrocoracidae","Pelecaniformes","Aves","Chordata","imputed","imputed",3.12483422503298,4.23989646949039
"Spheniscus magellanicus","Spheniscus","Spheniscidae","Sphenisciformes","Aves","Chordata","obs","obs",3.60205999132796,4.175
