"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Gulo gulo","Gulo","Mustelidae","Carnivora","Mammalia","Chordata","obs","obs",4.1618664060078,2.9
"Martes zibellina","Martes","Mustelidae","Carnivora","Mammalia","Chordata","obs","obs",3.02804229509075,3.25
"Mustela erminea","Mustela","Mustelidae","Carnivora","Mammalia","Chordata","obs","obs",1.40174508223706,3.075
"Neovison vison","Neovison","Mustelidae","Carnivora","Mammalia","Chordata","obs","obs",2.89899927088979,3.55
"Alphitobius diaperinus","Alphitobius","Tenebrionidae","Coleoptera","Insecta","Arthropoda","obs","obs",-1.73282827159699,2
"Ammophorus insularis","Ammophorus","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.59316555289432,2
"Blaps polychresta","Blaps","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.353431025944149,2
"Conocephalus brevipennis","Conocephalus","Tettigoniidae","Orthoptera","Insecta","Arthropoda","imputed","obs",-1.0091738533655,2
"Dermestes ater","Dermestes","Dermestidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.86687006702304,2
"Dermestes vulpinus","Dermestes","Dermestidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.86687006702304,2
"Euborellia annulipes","Euborellia","Anisolabididae","Dermaptera","Insecta","Arthropoda","obs","imputed",-1.49811950624494,3.18051334593967
"Gonocephalum seriatum","Gonocephalum","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.73591382030106,2
"Labidura bidens","Labidura","Labiduridae","Dermaptera","Insecta","Arthropoda","imputed","imputed",-1.18436782493243,3.24862142102034
"Ocnera hispida","Ocnera","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.20115932527824,2
"Opatrinus pullus","Opatrinus","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-3.29391084767199,2
"Oxya chinensis","Oxya","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-0.600127037225337,2
"Orphulella scudderi","Orphulella","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",0.257990362366527,2
"Pycnoscelus surinamensis","Pycnoscelus","Blaberidae","Blattodea","Insecta","Arthropoda","imputed","obs",-0.290303926989764,2
"Coturnix coturnix","Coturnix","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",1.9945371042985,2.22027085703085
"Numida meleagris","Numida","Numididae","Galliformes","Aves","Chordata","obs","obs",3.11360915107303,2.1
"Anas clypeata","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.78714863408588,2.6
"Anas crecca","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.47127662977448,2.53888888888889
"Anas penelope","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.88733593039917,2
"Anas querquedula","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.51299999999732,2.8
"Anser anser","Anser","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.5189999999516,2
"Branta canadensis","Branta","Anatidae","Anseriformes","Aves","Chordata","obs","imputed",3.5636788065764,2.32103348783565
"Fulica americana","Fulica","Rallidae","Gruiformes","Aves","Chordata","obs","obs",2.81291335664286,2.54074074074074
"Fulica atra","Fulica","Rallidae","Gruiformes","Aves","Chordata","obs","obs",2.75826829674409,2.65
"Oreochromis niloticus","Oreochromis","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.38021124171161,2
"Tilapia zillii","Tilapia","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","imputed",2.21748394421391,2.22592804881143
"Microcarbo africanus","Microcarbo","Phalacrocoracidae","Pelecaniformes","Aves","Chordata","imputed","imputed",3.43565521604524,4.25636043582353
"Phalacrocorax carbo","Phalacrocorax","Phalacrocoracidae","Pelecaniformes","Aves","Chordata","obs","obs",3.63249778395501,3.90386243386243
"Allolobophora chlorotica","Allolobophora","Lumbricidae","Haplotaxida","Clitellata","Annelida","obs","obs",-0.680000000177526,2
"Allolobophora foetida","Allolobophora","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.7523847490183,2.39571846873064
"Ilyogenia africana","Ilyogenia","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-1.50592102983066,2.62622395250988
"Columba livia","Columba","Columbidae","Columbiformes","Aves","Chordata","obs","obs",2.47615508189928,2.1
"Chelicorophium curvispinum","Chelicorophium","Corophiidae","Amphipoda","Malacostraca","Arthropoda","obs","imputed",-3.17804781340952,2.03202440447341
"Dikerogammarus caspius","Dikerogammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.40819476120588,2.46455677346385
"Dikerogammarus haemobaphes","Dikerogammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.40819476120588,2.46455677346385
"Gammarus platycheir","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.57524490572572,2.22665887820076
"Gmelina costata","Gmelina","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.37119706689763,2.46457230506317
"Metamysis strauchi","Metamysis","Mysidae","Mysida","Malacostraca","Arthropoda","imputed","imputed",-2.03958351208017,2.35983779572913
"Pontogammarus crassus","Pontogammarus","Pontogammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","obs",-1.76915542401107,2.5
"Pontogammarus obesus","Pontogammarus","Pontogammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","obs",-1.76915542401107,2.5
"Pontogammarus robustoides","Pontogammarus","Pontogammaridae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-1.69897000433602,2.5
"Acipenser gueldenstaedtii","Acipenser","Acipenseridae","Acipenseriformes","Actinopterygii","Chordata","obs","obs",5.06069784035361,3.32
"Acipenser ruthenus","Acipenser","Acipenseridae","Acipenseriformes","Actinopterygii","Chordata","obs","obs",3.94448267215017,3.57
"Acipenser stellatus","Acipenser","Acipenseridae","Acipenseriformes","Actinopterygii","Chordata","obs","obs",4.90308998699194,3.49
"Huso huso","Huso","Acipenseridae","Acipenseriformes","Actinopterygii","Chordata","obs","obs",6.05690485133647,4.42
"Aspidomorphus sp.","Aspidomorphus","Elapidae","Squamata","Craniata","Chordata","imputed","imputed",2.59949175545189,3.7892270880556
"Bellatorias major","Bellatorias","Scincidae","Squamata","Craniata","Chordata","obs","obs",2.84553211749358,2.7
"Demansia psammophis","Demansia","Elapidae","Squamata","Craniata","Chordata","imputed","imputed",1.1253786196647,3.96382679852107
"Lialis burtonis","Lialis","Pygopodidae","Squamata","Craniata","Chordata","obs","obs",1.19033169817029,3
"Litoria caerulea","Litoria","Hylidae","Anura","Amphibia","Chordata","obs","imputed",1.52793586114118,2.90737162916693
"Lumbricina sp.","Lumbricina","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.866983507724321,2.74742883442375
"Morelia spilota","Morelia","Pythonidae","Squamata","Craniata","Chordata","obs","obs",3.30584021300657,3.505
"Phyllomedusa bicolor","Phyllomedusa","Hylidae","Anura","Amphibia","Chordata","imputed","imputed",0.942108728779631,3.00715595843511
"Physastra sp.","Physastra","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-2.43519567454362,2
"Poecilia reticulata","Poecilia","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-0.809363494865308,3.2
"Pogona barbata","Pogona","Agamidae","Squamata","Craniata","Chordata","obs","obs",2.57170883180869,2.7
"Ctenotus australis","Ctenotus","Scincidae","Squamata","Craniata","Chordata","obs","obs",1.30749603791321,3
"Tiliqua scincoides","Tiliqua","Scincidae","Squamata","Craniata","Chordata","obs","obs",2.69879625179043,2.7
"Cavia porcellus","Cavia","Caviidae","Rodentia","Mammalia","Chordata","obs","obs",2.83477028763813,2
"Dendrolagus lumholtzi","Dendrolagus","Macropodidae","Diprotodontia","Mammalia","Chordata","obs","obs",3.1139400115672,2
"Isoodon macrourus","Isoodon","Peramelidae","Peramelemorphia","Mammalia","Chordata","obs","obs",3.19741840751002,3
"Lonchura punctulata","Lonchura","Estrildidae","Passeriformes","Aves","Chordata","obs","imputed",1.14612803567824,2.30659841657772
"Melomys cervinipes","Melomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.85247999363686,2
"Melomys lutillus","Melomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.55083960506579,2
"Melopsittacus undulatus","Melopsittacus","Psittaculidae","Psittaciformes","Aves","Chordata","obs","obs",1.44090908206522,2
"Oryctolagus cuniculus","Oryctolagus","Leporidae","Lagomorpha","Mammalia","Chordata","obs","obs",3.26297761946809,2
"Perameles nasuta","Perameles","Peramelidae","Peramelemorphia","Mammalia","Chordata","obs","obs",2.98900461569854,3
"Phascogale tapoatafa","Phascogale","Dasyuridae","Dasyuromorphia","Mammalia","Chordata","obs","obs",2.28476901334902,3.35
"Poephila cincta","Poephila","Estrildidae","Passeriformes","Aves","Chordata","obs","imputed",1.21748394421391,2.47383066322161
"Rattus fuscipes","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.09544832653812,2.3
"Rattus norvegicus","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",0.763427993562937,2.3
"Rattus rattus","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.20002926655377,2.3
"Rhinolophus sp.","Rhinolophus","Rhinolophidae","Chiroptera","Mammalia","Chordata","imputed","imputed",0.998928295712635,2.98041811525503
"Serinus canaria","Serinus","Fringillidae","Passeriformes","Aves","Chordata","obs","imputed",1.27415784926368,2.10934799946552
"Taeniopygia guttata","Taeniopygia","Estrildidae","Passeriformes","Aves","Chordata","obs","imputed",1.07918124604762,2.1761559327588
"Trichosurus caninus","Trichosurus","Phalangeridae","Diprotodontia","Mammalia","Chordata","obs","obs",2.87913030041989,2
"Uromys caudimaculatus","Uromys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.45521042777581,2
"Simalia amethistina","Simalia","Pythonidae","Squamata","Craniata","Chordata","imputed","imputed",3.36770890008748,3.59727572799202
"Varanus gouldii","Varanus","Varanidae","Squamata","Craniata","Chordata","obs","obs",2.91439605212979,3
"Uca sp.","Uca","Ocypodidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",0.22354354760044,2.30258717934265
"Actitis macularius","Actitis","Scolopacidae","Charadriiformes","Aves","Chordata","obs","obs",1.53147891704226,3.69
"Tringa semipalmata","Tringa","Scolopacidae","Charadriiformes","Aves","Chordata","obs","imputed",2.43136376415899,3.59879458952164
"Charadrius wilsonia","Charadrius","Charadriidae","Charadriiformes","Aves","Chordata","obs","obs",1.74099999999574,3
"Limosa fedoa","Limosa","Scolopacidae","Charadriiformes","Aves","Chordata","obs","obs",2.56525734342021,3.10526315789474
"Numenius americanus","Numenius","Scolopacidae","Charadriiformes","Aves","Chordata","obs","obs",2.87765924411161,3
"Numenius phaeopus","Numenius","Scolopacidae","Charadriiformes","Aves","Chordata","obs","obs",2.56199999996951,3.505
"Pluvialis squatarola","Pluvialis","Charadriidae","Charadriiformes","Aves","Chordata","obs","obs",2.3809344633307,3.06673913043478
"Mephitis mephitis","Mephitis","Mephitidae","Carnivora","Mammalia","Chordata","obs","obs",3.38020943214749,2.65
"Deroceras reticulatum","Deroceras","Agriolimacidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-1.90636437243905,2.33333333333333
"Lymnaea stagnalis","Lymnaea","Lymnaeidae","Heterobranchia","Gastropoda","Mollusca","obs","obs",-0.45607800986443,2
"Planorbarius corneus","Planorbarius","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-3.0747318344342,2
"Taterillus gracilis","Taterillus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.68124123737559,2.5
"Biomphalaria alexandrina","Biomphalaria","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-0.878055867444502,2
"Bulinus africanus","Bulinus","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-0.989146891588021,2
"Bulinus truncatus","Bulinus","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-0.989146891588021,2
"Bulinus tropicus","Bulinus","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-0.989146891588021,2
"Helicarion sp.","Helicarion","Helicarionidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.91639283672762,2
"Helisoma sp.","Helisoma","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.49336595618579,2.25
"Laevicaulis alte","Laevicaulis","Veronicellidae","Systellommatophora","Gastropoda","Mollusca","obs","obs",0.528916700277655,2
"Lanistes boltenianus","Lanistes","Ampullariidae","Architaenioglossa","Gastropoda","Mollusca","imputed","obs",1.29080947520621,2
"Lymnaea natalensis","Lymnaea","Lymnaeidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.03895094569217,2
"Lymnaea palustris","Lymnaea","Lymnaeidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.03895094569217,2
"Lymnaea tomentosa","Lymnaea","Lymnaeidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.03895094569217,2
"Marisa cornuarietis","Marisa","Ampullariidae","Architaenioglossa","Gastropoda","Mollusca","imputed","obs",1.20893200103833,2
"Physella acuta","Physella","Physidae","Heterobranchia","Gastropoda","Mollusca","obs","obs",-2.05177678606214,2
"Planorbis intermixtus","Planorbis","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.30533901531887,2
"Planorbis planorbis","Planorbis","Planorbidae","Heterobranchia","Gastropoda","Mollusca","obs","obs",-0.45607800986443,2
"Pomacea canaliculata","Pomacea","Ampullariidae","Architaenioglossa","Gastropoda","Mollusca","imputed","obs",1.19236702628468,2
"Ladislavella elodes","Ladislavella","Lymnaeidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-2.11296652861192,2
"Kontikia forsterorum","Kontikia","Geoplanidae","Tricladida","Rhabditophora","Platyhelminthes","imputed","obs",-2.63137106142034,3
"Litoria aurea","Litoria","Hylidae","Anura","Amphibia","Chordata","obs","obs",1.27989498001164,3
"Macrobrachium lar","Macrobrachium","Palaemonidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",-0.356247411030306,2.74363402569699
"Oreochromis mossambicus","Oreochromis","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.33880123895089,2.17
"Selar crumenophthalmus","Selar","Carangidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.09342168516224,3.405
"Bandicota indica","Bandicota","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.76573559332971,2.2
"Melomys burtoni","Melomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.85302861471299,2
"Nycticebus coucang","Nycticebus","Lorisidae","Primates","Mammalia","Chordata","obs","obs",2.7160033436348,3
"Rattus annandalei","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.29554510981174,2.3
"Rattus argentiventer","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.12427593200634,2.3
"Berylmys bowersi","Berylmys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.55470716108691,2.3
"Rattus sordidus","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.19728055812562,2.3
"Rattus coxinga","Rattus","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",2.08193330804278,2.30021404067391
"Rattus diardi","Rattus","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",2.08193330804278,2.30021404067391
"Rattus exulans","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",0.385606273598312,2.3
"Rattus jalorensis","Rattus","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",2.08193330804278,2.30021404067391
"Rattus losea","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.88649072517248,2.3
"Rattus muelleri","Rattus","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",2.08193330804278,2.30021404067391
"Bradybaena similaris","Bradybaena","Bradybaenidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.559557026969177,2
"Limax maximus","Limax","Limacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.790065684714271,2
"Phyllocaulis variegatus","Phyllocaulis","Veronicellidae","Systellommatophora","Gastropoda","Mollusca","imputed","obs",-1.66361965255313,2
"Liomys adspersus","Liomys","Heteromyidae","Rodentia","Mammalia","Chordata","obs","obs",1.81291335664286,2
"Oligoryzomys fulvescens","Oligoryzomys","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.39794000867204,2.3
"Sigmodon hispidus","Sigmodon","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",2.20303288701471,2.5
"Zygodontomys brevicauda","Zygodontomys","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.549003262025788,2
"Hygromia limbata","Hygromia","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.62584208290992,2
"Stagnicola corvus","Stagnicola","Lymnaeidae","Heterobranchia","Gastropoda","Mollusca","obs","obs",-0.62019507516557,2
"Lymnaea peregra","Lymnaea","Lymnaeidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.03895094569217,2
"Retinella incerta","Retinella","Zonitidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-3.07348643619297,2
"Apodemus sylvaticus","Apodemus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",0.176091259055681,2.2
"Myodes glareolus","Myodes","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.262451089730429,2.2
"Limax arboreum","Limax","Limacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.790065684714271,2
"Onchidium sp","Onchidium","Onchidiidae","Systellommatophora","Gastropoda","Mollusca","imputed","obs",-2.70306327322279,2
"Bellamyia ingallsiana","Bellamyia",NA,NA,NA,NA,"missing","missing",NA,NA
